trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,tilt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.035625800024718046,,0.023012900026515126,0.035625800024718046,1.0173180000274442,1.0511412000050768,1.9471675000386313,0,up,1,0.9176900000311434,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
1,0,1,0,1.9671269000391476,,1.9510968000395223,1.9671269000391476,2.9517687000334263,2.9687505000038072,3.5253695999854244,1,up,0,0.5587265000212938,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
2,0,2,0,3.5510440000216477,,3.529609800025355,3.5510440000216477,4.536515099985991,4.552839300013147,5.004358500009403,1,up,0,0.4563320000306703,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
3,0,3,0,5.019384999992326,,5.008486000006087,5.019384999992326,6.018454600009136,6.034918299992569,6.554655099986121,-2,up,0,0.5216581000131555,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
4,0,4,0,6.569564200006425,,6.558292600035202,6.569564200006425,7.569703200017102,7.569703200017102,8.171776100003626,2,down,1,0.584211699955631,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
5,0,5,0,8.186551099992357,,8.175377400009893,8.186551099992357,9.186055199999828,9.186055199999828,9.838571800035425,0,up,1,0.6393690000404604,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
6,0,6,0,9.852585699991323,,9.84331480000401,9.852585699991323,10.853144799999427,10.853144799999427,11.706141100032255,0,up,1,0.8506331999669783,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
7,0,7,0,11.719776900019497,,11.709980899991933,11.719776900019497,12.719740800035652,12.719740800035652,13.422543100023177,-1,up,0,0.7003971000085585,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
8,0,8,0,13.436291899997741,,13.426252000033855,13.436291899997741,14.43634940002812,14.43634940002812,15.138700100011192,0,up,1,0.6962134999921545,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
9,0,9,0,15.152580099995248,,15.142424300021958,15.152580099995248,16.153249400027562,16.153249400027562,16.655999500013422,0,up,1,0.499690999975428,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
10,0,10,0,16.669344299996737,,16.65949540003203,16.669344299996737,17.66949649999151,17.66949649999151,18.25547109998297,-2,up,0,0.575359100010246,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
11,0,11,0,18.26978929998586,,18.25900650001131,18.26978929998586,19.269548300013412,19.269548300013412,19.98888530000113,0,down,0,0.7131395000033081,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
12,0,12,0,20.002715200011153,,19.992691699997522,20.002715200011153,21.003939200018067,21.003939200018067,21.5392118000309,0,up,1,0.5297408000333235,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
13,0,13,0,21.553133000037633,,21.543240300030448,21.553133000037633,22.553699799987953,22.553699799987953,23.189142799994443,-1,up,0,0.6321716000093147,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
14,0,14,0,23.20347370003583,,23.192884200019762,23.20347370003583,24.20302559999982,24.20302559999982,24.654807700018864,0,up,1,0.4471748000360094,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
15,0,15,0,24.669118000019807,,24.658264600031544,24.669118000019807,25.669682800013106,25.669682800013106,26.204317099996842,1,up,0,0.5261839000158943,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
16,0,16,0,26.21972699998878,,26.20795030001318,26.21972699998878,27.21976170002017,27.21976170002017,27.805949600005988,0,up,1,0.5816340000019409,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
17,0,17,0,27.819026399985887,,27.80970059998799,27.819026399985887,28.819641300011426,28.819641300011426,29.606577400001697,-1,up,0,0.7845814000465907,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
18,0,18,0,29.619723899988458,,29.610447200015187,29.619723899988458,30.61935920000542,30.61935920000542,31.755006799998228,4,down,1,1.1280558000435121,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
19,0,19,0,31.76968600001419,,31.758903999987524,31.76968600001419,32.76990310003748,32.76990310003748,33.655081400007475,3,down,1,0.8733044000109658,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
20,0,20,0,33.66955260001123,,33.65891160001047,33.66955260001123,34.66972950001946,34.66972950001946,35.50527710001916,0,up,1,0.8209791000117548,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
21,0,21,0,35.519722199998796,,35.50902940001106,35.519722199998796,36.51952259999234,36.51952259999234,37.17140350001864,0,up,1,0.6350832000025548,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
22,0,22,0,37.18631670001196,,37.1751321000047,37.18631670001196,38.18642899999395,38.18642899999395,39.08826930000214,0,down,0,0.8913456999580376,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
23,0,23,0,39.103050800040364,,39.091938700003084,39.103050800040364,40.10295530001167,40.10295530001167,40.75506460003089,3,down,1,0.6462993999593891,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
24,0,24,0,40.76969879999524,,40.75936820002971,40.76969879999524,41.77047859999584,41.77047859999584,42.721199900028296,-5,down,1,0.9387267000274733,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
25,0,25,0,42.73632120003458,,42.72518370003672,42.73632120003458,43.73439490003511,43.75234790000832,44.4520530999871,-4,down,1,0.7093334000092,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
26,0,26,0,44.46807280002395,,44.45323530002497,44.46807280002395,45.45316879998427,45.47021160001168,46.05524980003247,3,down,1,0.5958759000059217,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
27,0,27,0,46.070370400033426,,46.058883999998216,46.070370400033426,47.069368300028145,47.069368300028145,47.85575809999136,0,up,1,0.7738187999930233,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
28,0,28,0,47.86970199999632,,47.85968940000748,47.86970199999632,48.87013420002768,48.87013420002768,49.505312799999956,2,down,1,0.6289354999898933,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
29,0,29,0,49.520299200026784,,49.50892679998651,49.520299200026784,50.520388400007505,50.520388400007505,51.2386352000176,-1,up,0,0.711860399984289,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
30,0,30,0,51.253032300039195,,51.242450700025074,51.253032300039195,52.25319840002339,52.25319840002339,53.088079900015146,0,up,0,0.8202464000205509,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
31,0,31,0,53.1037803000072,,53.091810400015675,53.1037803000072,54.1036124000093,54.1036124000093,54.7886324999854,2,up,0,0.6749189000111073,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
32,0,32,0,54.80308819998754,,54.79247819999,54.80308819998754,55.80332050001016,55.80332050001016,56.587160199997015,1,up,0,0.7775293000158854,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
33,0,33,0,56.601274400018156,,56.58845969999675,56.601274400018156,57.6032419000403,57.6032419000403,58.20497020002222,0,up,0,0.5924979000119492,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
34,0,34,0,58.22016160003841,,58.208908700034954,58.22016160003841,59.220055799989495,59.220055799989495,59.82165450003231,0,up,1,0.5907521999906749,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
35,0,35,0,59.83682199998293,,59.82572550000623,59.83682199998293,60.836085900024045,60.836085900024045,61.43844040000113,0,up,1,0.596467399969697,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
36,0,36,0,61.45306900003925,,61.442090400028974,61.45306900003925,62.45306939998409,62.45306939998409,63.0554849000182,0,up,1,0.5924432000028901,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
37,0,37,0,63.06970649998402,,63.05925390002085,63.06970649998402,64.06990850000875,64.06990850000875,64.7388181000133,0,up,1,0.6627263000118546,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
38,0,38,0,64.75276750000194,,64.74252249998972,64.75276750000194,65.75274630001513,65.75274630001513,66.4550375000108,-2,up,0,0.6873992999899201,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
39,0,39,0,66.46980530000292,,66.45880080002826,66.46980530000292,67.46962829999393,67.46962829999393,68.13961469999049,0,up,1,0.6663174999994226,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
40,0,40,0,68.15327539999271,,68.14327880000928,68.15327539999271,69.15288350003539,69.15288350003539,69.63902740000049,3,down,1,0.48068669997155666,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
41,0,41,0,69.65313560003415,,69.64289970003301,69.65313560003415,70.65312600001926,70.65312600001926,71.18953580001835,3,down,1,0.5254030000069179,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
42,0,42,0,71.20346340001561,,71.19386540004052,71.20346340001561,72.20125290000578,72.21890189999249,73.16976180003257,-1,up,0,0.9605120000196621,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
43,0,43,0,73.18535720004002,,73.17297000001417,73.18535720004002,74.18463690002682,74.20156479999423,75.12382179999258,1,down,1,0.9269572000484914,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
44,0,44,0,75.15167950000614,,75.12805130000925,75.15167950000614,76.13690240000142,76.1551164999837,77.1352083000238,2,down,1,0.9868911999510601,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
45,0,45,0,77.15085340000223,,77.13638710003579,77.15085340000223,78.1364934000303,78.15350660000695,78.7057503000251,-5,down,1,0.5631681999657303,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
46,0,46,0,78.71932070003822,,78.70950769999763,78.71932070003822,79.72143660002621,79.72143660002621,80.42037659999914,0,up,1,0.6812567000160925,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
47,0,47,0,80.4360118000186,,80.42244140000548,80.4360118000186,81.43685410002945,81.43685410002945,82.08551250002347,-1,up,0,0.6371842999942601,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
48,0,48,0,82.10107800003607,,82.08664960000897,82.10107800003607,83.10114640003303,83.10114640003303,83.60455580003327,0,up,1,0.4869693000218831,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
49,0,49,0,83.61928280000575,,83.60818430001382,83.61928280000575,84.61772610002663,84.61772610002663,85.0849201999954,-2,up,0,0.4545670000370592,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
50,0,50,0,85.101269100036,,85.08612350001931,85.101269100036,86.08558429998811,86.10248210001737,86.5376064000302,2,down,1,0.44602700002724305,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
51,0,51,0,86.55159300001105,,86.54259170003934,86.55159300001105,87.55235539999558,87.55235539999558,88.12072930001887,1,down,1,0.5642732999986038,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
52,0,52,0,88.13546870002756,,88.12412170000607,88.13546870002756,89.1343998000375,89.1343998000375,89.67197840003064,3,down,1,0.5345620000152849,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
53,0,53,0,89.68607240001438,,89.67529059998924,89.68607240001438,90.68569140002364,90.68569140002364,91.08768480003346,3,down,1,0.39580659999046475,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
54,0,54,0,91.10225170000922,,91.09099980001338,91.10225170000922,92.10163190000458,92.10163190000458,92.66890789999161,0,up,1,0.5658232999849133,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
55,0,55,0,92.68467270000838,,92.67011250002543,92.68467270000838,93.66875210002763,93.68608230003156,94.33812319999561,-1,down,1,0.6627446000347845,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
56,0,56,0,94.35304640000686,,94.34321670001373,94.35304640000686,95.35272700001951,95.35272700001951,96.0046708000009,0,up,1,0.634744499984663,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
57,0,57,0,96.01992130000144,,96.00880589999724,96.01992130000144,97.02011270000366,97.02011270000366,97.52218080003513,0,up,1,0.4954419999849051,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
58,0,58,0,97.53619870002149,,97.52626409998629,97.53619870002149,98.53501270001289,98.53501270001289,99.05829910002649,2,down,1,0.5181475999997929,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
59,0,59,0,99.0701790000312,,99.06155270000454,99.0701790000312,100.06927350000478,100.08573540003272,101.48687720001908,0,down,0,1.4107212000526488,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
60,0,60,0,101.50253160001012,,101.48812910000561,101.50253160001012,102.50195930001792,102.50195930001792,103.4422152999905,0,down,0,0.903530600015074,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
61,0,61,0,103.46162240003468,,103.44426060002297,103.46162240003468,104.48552069999278,104.48552069999278,105.2532188000041,-2,up,0,0.7663901000050828,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
62,0,62,0,105.26810440002009,,105.25523090001661,105.26810440002009,106.26832600001944,106.26832600001944,107.16944760002661,0,down,0,0.8859455999918282,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
63,0,63,0,107.18513789999997,,107.17086549999658,107.18513789999997,108.18779090000317,108.2029840000323,108.85715870000422,0,up,1,0.6635323999798857,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
64,0,64,0,108.88494020001963,,108.86288120003883,108.88494020001963,109.85207180003636,109.88505310000619,110.52039860002697,0,up,1,0.665277199994307,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
65,0,65,0,110.53560780000407,,110.52222630003234,110.53560780000407,111.53496640000958,111.53496640000958,112.13658739998937,4,down,1,0.5921596000553109,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
66,0,66,0,112.15122599998722,,112.1385988999973,112.15122599998722,113.15169000002788,113.15169000002788,114.13853570003994,1,down,1,0.9711437000078149,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
67,0,67,0,114.15372800000478,,114.14190149999922,114.15372800000478,115.15361049998319,115.15361049998319,115.67379440000514,1,down,1,0.5129714999930002,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
68,0,68,0,115.70158019999508,,115.68008140003076,115.70158019999508,116.6855937000364,116.70311240002047,117.28948350000428,4,down,1,0.6006112999748439,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
69,0,69,0,117.30184289999306,,117.29271050001262,117.30184289999306,118.3013815000304,118.3013815000304,118.93607920000795,0,up,1,0.6214408000232652,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
70,0,70,0,118.95206440001493,,118.93755000003148,118.95206440001493,119.93672569998307,119.95312530000228,121.46860560000641,0,down,1,1.5242011999944225,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
71,0,71,0,121.48612290003803,,121.47017660003621,121.48612290003803,122.48517830000492,122.50132039998425,123.23856040003011,0,up,1,0.7371087000356056,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
72,0,72,0,123.25333360000513,,123.24262289999751,123.25333360000513,124.25357719999738,124.25357719999738,125.05448190000607,0,down,1,0.7911890000104904,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
73,0,73,0,125.06933339999523,,125.05846780003048,125.06933339999523,126.069108900032,126.069108900032,127.02001340000425,0,down,0,0.9477016999735497,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
74,0,74,0,127.03493820002768,,127.02123820001725,127.03493820002768,128.03610480000498,128.03610480000498,128.5213889000006,0,down,0,0.479546400019899,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
75,0,75,0,128.53589320002357,,128.52474060002714,128.53589320002357,129.5354577000253,129.5354577000253,130.0891632999992,3,down,1,0.5411378999706358,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
76,0,76,0,130.10231520002708,,130.0929222999839,130.10231520002708,131.10118280001916,131.10118280001916,131.68659180001123,0,up,0,0.5736944999662228,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
77,0,77,0,131.70138829998905,,131.68792980001308,131.70138829998905,132.70154670003103,132.70154670003103,133.31889990001218,0,up,1,0.6103912999969907,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
78,0,78,0,133.3347594999941,,133.32040700002108,133.3347594999941,134.33551360003185,134.33551360003185,134.78670639998745,0,up,1,0.44157050002831966,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
79,0,79,0,134.80151040002238,,134.78825740003958,134.80151040002238,135.8010699999868,135.8010699999868,136.2191285000299,0,up,1,0.41589460003888234,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
80,0,80,0,136.23469180002576,,136.221403500007,136.23469180002576,137.23475140001392,137.23475140001392,137.6864007000113,0,up,1,0.4430298000224866,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
81,0,81,0,137.70161600003485,,137.6883031000034,137.70161600003485,138.70293750002747,138.70293750002747,139.1365877999924,0,up,1,0.4233477999805473,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
82,0,82,0,139.15375450003194,,139.1381886000163,139.15375450003194,140.153848499991,140.153848499991,140.70079740002984,-3,up,0,0.5440168000059202,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
83,0,83,0,140.7179829000379,,140.7028258999926,140.7179829000379,141.70245989999967,141.72024290001718,142.1024175999919,0,up,1,0.38417720003053546,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
84,0,84,0,142.1180299000116,,142.10398940002779,142.1180299000116,143.1191308000125,143.1191308000125,143.55307359999279,0,up,1,0.42329399997834116,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
85,0,85,0,143.56824719998986,,143.55437969998457,143.56824719998986,144.55141780001577,144.5699868000229,144.92132490000222,-3,up,0,0.35885409999173135,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
86,0,86,0,144.93484350002836,,144.9258307000273,144.93484350002836,145.93703860003734,145.93703860003734,146.33961060002912,-5,up,0,0.38826000003609806,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
87,0,87,0,146.35394300002372,,146.34312239999417,146.35394300002372,147.35235300002387,147.35235300002387,147.83559360000072,0,up,1,0.4730785000137985,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
88,0,88,0,147.85125960002188,,147.83678780001355,147.85125960002188,148.8382182000205,148.85300370003097,149.26965890004067,0,up,1,0.4282342999940738,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
89,0,89,0,149.2846726999851,,149.27222990000155,149.2846726999851,150.28562159999274,150.28562159999274,150.75248860003194,0,up,1,0.4589850999764167,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
90,0,90,0,150.7688264999888,,150.75410660001216,150.7688264999888,151.7535840999917,151.7705602000351,152.20240100001683,0,up,1,0.44695840001804754,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
91,0,91,0,152.2177767000394,,152.20355249999557,152.2177767000394,153.20283229998313,153.21934900002088,153.81966330000432,-3,up,0,0.6132212999509647,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
92,0,92,0,153.83521470002597,,153.82122470001923,153.83521470002597,154.8374593000044,154.8374593000044,155.3208292000345,-4,down,1,0.47758589999284595,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
93,0,93,0,155.33573950000573,,155.3222209000378,155.33573950000573,156.33434070000658,156.33434070000658,157.11924660002114,0,up,1,0.7813024000497535,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
94,0,94,0,157.13459259999217,,157.12130140000954,157.13459259999217,158.1352942000376,158.1352942000376,158.48656059999485,0,down,0,0.34713780001038685,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
95,0,95,0,158.50141440000152,,158.48861120000947,158.50141440000152,159.50129430001834,159.50129430001834,160.08532489999197,0,up,1,0.5787489999784157,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
96,0,96,0,160.10140919999685,,160.08741879998706,160.10140919999685,161.10120269999607,161.10120269999607,161.4871136000147,0,up,1,0.37618059996748343,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
97,0,97,0,161.50159210001584,,161.48977089999244,161.50159210001584,162.50283040001523,162.50283040001523,162.905481600028,0,up,1,0.40013309998903424,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
98,0,98,0,162.91971320001176,,162.91002360003768,162.91971320001176,163.91850159998285,163.9352641000296,164.43574939999962,0,up,1,0.5045400999952108,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
99,0,99,0,164.4517437000177,,164.43706389999716,164.4517437000177,165.45146429998567,165.45146429998567,165.86918089998653,-1,up,0,0.4110184999881312,None,196271,001,2024-09-17_13h07.03.358,Signal detection,2024.1.5,None,2024-09-17 13h07.06.098915 +0530,
